song_id,topic_id,topic_label,topic_score
song_0001,3,fiesta / mar / corazon,0.3758
song_0002,5,static / chrome / pulse,0.2404
song_0003,2,soul / room / rain,0.4169
song_0004,5,static / chrome / pulse,0.3324
song_0005,3,fiesta / mar / corazon,0.3204
song_0006,1,drive / rebel / thunder,0.4105
song_0007,5,static / chrome / pulse,0.3783
song_0008,1,drive / rebel / thunder,0.3891
song_0009,0,rise / flow / power,0.1068
song_0010,5,static / chrome / pulse,0.3751
song_0011,1,drive / rebel / thunder,0.3932
song_0012,5,static / chrome / pulse,0.26
song_0013,2,soul / room / rain,0.4174
song_0014,0,rise / flow / power,0.1025
song_0015,4,roots / memory / train,0.3909
song_0016,1,drive / rebel / thunder,0.3306
song_0017,4,roots / memory / train,0.409
song_0018,4,roots / memory / train,0.4076
song_0019,2,soul / room / rain,0.4173
song_0020,5,static / chrome / pulse,0.2767
song_0021,0,rise / flow / power,0.0997
song_0022,4,roots / memory / train,0.4217
song_0023,1,drive / rebel / thunder,0.3928
song_0024,1,drive / rebel / thunder,0.3677
song_0025,4,roots / memory / train,0.4078
song_0026,2,soul / room / rain,0.4282
song_0027,5,static / chrome / pulse,0.2997
song_0028,3,fiesta / mar / corazon,0.3465
song_0029,2,soul / room / rain,0.4019
song_0030,3,fiesta / mar / corazon,0.3622
song_0031,5,static / chrome / pulse,0.36
song_0032,3,fiesta / mar / corazon,0.3597
song_0033,0,rise / flow / power,0.1003
song_0034,1,drive / rebel / thunder,0.4047
song_0035,1,drive / rebel / thunder,0.4006
song_0036,4,roots / memory / train,0.421
song_0037,0,rise / flow / power,0.1073
song_0038,5,static / chrome / pulse,0.4209
song_0039,3,fiesta / mar / corazon,0.358
song_0040,1,drive / rebel / thunder,0.4075
song_0041,4,roots / memory / train,0.4213
song_0042,0,rise / flow / power,0.1009
song_0043,4,roots / memory / train,0.3922
song_0044,0,rise / flow / power,0.1068
song_0045,1,drive / rebel / thunder,0.4049
song_0046,4,roots / memory / train,0.4037
song_0047,0,rise / flow / power,0.1061
song_0048,1,drive / rebel / thunder,0.3824
song_0049,2,soul / room / rain,0.416
song_0050,4,roots / memory / train,0.4015
song_0051,3,fiesta / mar / corazon,0.345
song_0052,5,static / chrome / pulse,0.3701
song_0053,2,soul / room / rain,0.3822
song_0054,4,roots / memory / train,0.4123
song_0055,0,rise / flow / power,0.1064
song_0056,5,static / chrome / pulse,0.3784
song_0057,3,fiesta / mar / corazon,0.3559
song_0058,3,fiesta / mar / corazon,0.3534
song_0059,1,drive / rebel / thunder,0.3489
song_0060,3,fiesta / mar / corazon,0.3351
song_0061,5,static / chrome / pulse,0.3765
song_0062,3,fiesta / mar / corazon,0.314
song_0063,3,fiesta / mar / corazon,0.3456
song_0064,1,drive / rebel / thunder,0.3925
song_0065,1,drive / rebel / thunder,0.3561
song_0066,0,rise / flow / power,0.1111
song_0067,0,rise / flow / power,0.1013
song_0068,1,drive / rebel / thunder,0.3572
song_0069,2,soul / room / rain,0.4078
song_0070,2,soul / room / rain,0.3851
song_0071,0,rise / flow / power,0.0966
song_0072,0,rise / flow / power,0.1116
song_0073,4,roots / memory / train,0.386
song_0074,1,drive / rebel / thunder,0.3815
song_0075,2,soul / room / rain,0.4107
song_0076,1,drive / rebel / thunder,0.4026
song_0077,3,fiesta / mar / corazon,0.3642
song_0078,3,fiesta / mar / corazon,0.3517
song_0079,2,soul / room / rain,0.4031
song_0080,4,roots / memory / train,0.4256
song_0081,2,soul / room / rain,0.4314
song_0082,0,rise / flow / power,0.1083
song_0083,5,static / chrome / pulse,0.328
song_0084,2,soul / room / rain,0.4033
song_0085,0,rise / flow / power,0.0997
song_0086,1,drive / rebel / thunder,0.4037
song_0087,2,soul / room / rain,0.4223
song_0088,5,static / chrome / pulse,0.3653
song_0089,5,static / chrome / pulse,0.292
song_0090,3,fiesta / mar / corazon,0.3568
song_0091,5,static / chrome / pulse,0.368
song_0092,1,drive / rebel / thunder,0.3941
song_0093,1,drive / rebel / thunder,0.3846
song_0094,0,rise / flow / power,0.0968
song_0095,3,fiesta / mar / corazon,0.367
song_0096,4,roots / memory / train,0.4144
song_0097,5,static / chrome / pulse,0.2938
song_0098,5,static / chrome / pulse,0.3004
